[data]
data_root             = E:\Datasets\NinaproEMG\DB1
image_name            = crop_norm_multi_thresh_4.nii.gz
label_name            = crop_label.nii.gz
cutoff_frequency            = 1
sampling_frequency            = 100
window_length    = 256
batch_size            = 512
iter_num              = 51200

[network]
net_type                = Unet
base_feature_number     = 16
drop_rate               = 0.5
dilation                = 1
depth                   = False
slice_margin            = 3
class_num               = 6
input_channel           = 1

[training]
load_weight   = False
model_path   = weights/t
learning_rate      = 1e-5
decay              = 1e-4
maximal_epoch      = 1500
start_iteration    = 0
train_step         = 1
test_step          = 1
print_step         = 10
model_save_prefix  = weights/train_model
best_accuracy      = 0
